                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
   2234 E5 81              7109 	mov	a,sp
   2236 24 FB              7110 	add	a,#0xfb
   2238 F8                 7111 	mov	r0,a
   2239 E0                 7112 	movx	a,@dptr
   223A F6                 7113 	mov	@r0,a
   223B A3                 7114 	inc	dptr
   223C E0                 7115 	movx	a,@dptr
   223D 08                 7116 	inc	r0
   223E F6                 7117 	mov	@r0,a
   223F A3                 7118 	inc	dptr
   2240 E0                 7119 	movx	a,@dptr
   2241 08                 7120 	inc	r0
   2242 F6                 7121 	mov	@r0,a
   2243 90s03r07           7122 	mov	dptr,#_rpl_select_dag_end_1_1
   2246 E0                 7123 	movx	a,@dptr
   2247 FD                 7124 	mov	r5,a
   2248 A3                 7125 	inc	dptr
   2249 E0                 7126 	movx	a,@dptr
   224A FE                 7127 	mov	r6,a
   224B A3                 7128 	inc	dptr
   224C E0                 7129 	movx	a,@dptr
   224D FF                 7130 	mov	r7,a
   224E E5 81              7131 	mov	a,sp
   2250 24 FB              7132 	add	a,#0xfb
   2252 F8                 7133 	mov	r0,a
   2253 C0 05              7134 	push	ar5
   2255 C0 06              7135 	push	ar6
   2257 C0 07              7136 	push	ar7
   2259 86 82              7137 	mov	dpl,@r0
   225B 08                 7138 	inc	r0
   225C 86 83              7139 	mov	dph,@r0
   225E 08                 7140 	inc	r0
   225F 86 F0              7141 	mov	b,@r0
   2261 12s00r00           7142 	lcall	___gptr_cmp
   2264 15 81              7143 	dec	sp
   2266 15 81              7144 	dec	sp
   2268 15 81              7145 	dec	sp
   226A D0 07              7146 	pop	ar7
   226C D0 06              7147 	pop	ar6
   226E D0 05              7148 	pop	ar5
   2270 40 03              7149 	jc	00199$
   2272 02s23rE6           7150 	ljmp	00116$
   2275                    7151 00199$:
                           7152 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:583: if(dag->used && dag->preferred_parent != NULL && dag->preferred_parent->rank != INFINITE_RANK) {
   2275 C0 05              7153 	push	ar5
   2277 C0 06              7154 	push	ar6
   2279 C0 07              7155 	push	ar7
   227B E5 81              7156 	mov	a,sp
   227D 24 FB              7157 	add	a,#0xfb
   227F F8                 7158 	mov	r0,a
   2280 74 15              7159 	mov	a,#0x15
   2282 26                 7160 	add	a,@r0
   2283 FD                 7161 	mov	r5,a
   2284 E4                 7162 	clr	a
   2285 08                 7163 	inc	r0
   2286 36                 7164 	addc	a,@r0
   2287 FE                 7165 	mov	r6,a
   2288 08                 7166 	inc	r0
   2289 86 07              7167 	mov	ar7,@r0
   228B 8D 82              7168 	mov	dpl,r5
   228D 8E 83              7169 	mov	dph,r6
   228F 8F F0              7170 	mov	b,r7
   2291 12s00r00           7171 	lcall	__gptrget
   2294 D0 07              7172 	pop	ar7
   2296 D0 06              7173 	pop	ar6
   2298 D0 05              7174 	pop	ar5
   229A 70 03              7175 	jnz	00200$
   229C 02s23rD7           7176 	ljmp	00143$
   229F                    7177 00200$:
   229F C0 05              7178 	push	ar5
   22A1 C0 06              7179 	push	ar6
   22A3 C0 07              7180 	push	ar7
   22A5 E5 81              7181 	mov	a,sp
   22A7 24 FB              7182 	add	a,#0xfb
   22A9 F8                 7183 	mov	r0,a
   22AA 74 17              7184 	mov	a,#0x17
   22AC 26                 7185 	add	a,@r0
   22AD FD                 7186 	mov	r5,a
   22AE E4                 7187 	clr	a
   22AF 08                 7188 	inc	r0
   22B0 36                 7189 	addc	a,@r0
   22B1 FE                 7190 	mov	r6,a
   22B2 08                 7191 	inc	r0
   22B3 86 07              7192 	mov	ar7,@r0
   22B5 8D 82              7193 	mov	dpl,r5
   22B7 8E 83              7194 	mov	dph,r6
   22B9 8F F0              7195 	mov	b,r7
   22BB E5 81              7196 	mov	a,sp
   22BD 24 F6              7197 	add	a,#0xf6
   22BF F8                 7198 	mov	r0,a
   22C0 12s00r00           7199 	lcall	__gptrget
   22C3 F6                 7200 	mov	@r0,a
   22C4 A3                 7201 	inc	dptr
   22C5 12s00r00           7202 	lcall	__gptrget
   22C8 08                 7203 	inc	r0
   22C9 F6                 7204 	mov	@r0,a
   22CA A3                 7205 	inc	dptr
   22CB 12s00r00           7206 	lcall	__gptrget
   22CE 08                 7207 	inc	r0
   22CF F6                 7208 	mov	@r0,a
   22D0 D0 07              7209 	pop	ar7
   22D2 D0 06              7210 	pop	ar6
   22D4 D0 05              7211 	pop	ar5
   22D6 E5 81              7212 	mov	a,sp
   22D8 24 F9              7213 	add	a,#0xf9
   22DA F8                 7214 	mov	r0,a
   22DB E6                 7215 	mov	a,@r0
   22DC 08                 7216 	inc	r0
   22DD 46                 7217 	orl	a,@r0
   22DE 70 03              7218 	jnz	00201$
   22E0 02s23rD7           7219 	ljmp	00143$
   22E3                    7220 00201$:
   22E3 C0 05              7221 	push	ar5
   22E5 C0 06              7222 	push	ar6
   22E7 C0 07              7223 	push	ar7
   22E9 E5 81              7224 	mov	a,sp
   22EB 24 F6              7225 	add	a,#0xf6
   22ED F8                 7226 	mov	r0,a
   22EE 74 1D              7227 	mov	a,#0x1D
   22F0 26                 7228 	add	a,@r0
   22F1 FD                 7229 	mov	r5,a
   22F2 E4                 7230 	clr	a
   22F3 08                 7231 	inc	r0
   22F4 36                 7232 	addc	a,@r0
   22F5 FE                 7233 	mov	r6,a
   22F6 08                 7234 	inc	r0
   22F7 86 07              7235 	mov	ar7,@r0
   22F9 8D 82              7236 	mov	dpl,r5
   22FB 8E 83              7237 	mov	dph,r6
   22FD 8F F0              7238 	mov	b,r7
   22FF 12s00r00           7239 	lcall	__gptrget
   2302 FD                 7240 	mov	r5,a
   2303 A3                 7241 	inc	dptr
   2304 12s00r00           7242 	lcall	__gptrget
   2307 FE                 7243 	mov	r6,a
   2308 BD FF 0C           7244 	cjne	r5,#0xFF,00202$
   230B BE FF 09           7245 	cjne	r6,#0xFF,00202$
   230E D0 07              7246 	pop	ar7
   2310 D0 06              7247 	pop	ar6
   2312 D0 05              7248 	pop	ar5
   2314 02s23rD7           7249 	ljmp	00143$
   2317                    7250 00202$:
   2317 D0 07              7251 	pop	ar7
   2319 D0 06              7252 	pop	ar6
   231B D0 05              7253 	pop	ar5
                           7254 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:584: if(best_dag == NULL) {
   231D 90s03r0A           7255 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   2320 E5 81              7256 	mov	a,sp
   2322 24 F9              7257 	add	a,#0xf9
   2324 F8                 7258 	mov	r0,a
   2325 E0                 7259 	movx	a,@dptr
   2326 F6                 7260 	mov	@r0,a
   2327 A3                 7261 	inc	dptr
   2328 E0                 7262 	movx	a,@dptr
   2329 08                 7263 	inc	r0
   232A F6                 7264 	mov	@r0,a
   232B A3                 7265 	inc	dptr
   232C E0                 7266 	movx	a,@dptr
   232D 08                 7267 	inc	r0
   232E F6                 7268 	mov	@r0,a
   232F E5 81              7269 	mov	a,sp
   2331 24 F9              7270 	add	a,#0xf9
   2333 F8                 7271 	mov	r0,a
   2334 E6                 7272 	mov	a,@r0
   2335 08                 7273 	inc	r0
   2336 46                 7274 	orl	a,@r0
   2337 70 14              7275 	jnz	00104$
                           7276 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:585: best_dag = dag;
   2339 A8 81              7277 	mov	r0,sp
   233B 18                 7278 	dec	r0
   233C 18                 7279 	dec	r0
   233D 90s03r0A           7280 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   2340 E6                 7281 	mov	a,@r0
   2341 F0                 7282 	movx	@dptr,a
   2342 08                 7283 	inc	r0
   2343 A3                 7284 	inc	dptr
   2344 E6                 7285 	mov	a,@r0
   2345 F0                 7286 	movx	@dptr,a
   2346 08                 7287 	inc	r0
   2347 A3                 7288 	inc	dptr
   2348 E6                 7289 	mov	a,@r0
   2349 F0                 7290 	movx	@dptr,a
   234A 02s23rD7           7291 	ljmp	00143$
   234D                    7292 00104$:
                           7293 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:587: best_dag = instance->of->best_dag(best_dag, dag);
   234D C0 02              7294 	push	ar2
   234F C0 03              7295 	push	ar3
   2351 C0 04              7296 	push	ar4
   2353 8D 82              7297 	mov	dpl,r5
   2355 8E 83              7298 	mov	dph,r6
   2357 8F F0              7299 	mov	b,r7
   2359 12s00r00           7300 	lcall	__gptrget
   235C FA                 7301 	mov	r2,a
   235D A3                 7302 	inc	dptr
   235E 12s00r00           7303 	lcall	__gptrget
   2361 FB                 7304 	mov	r3,a
   2362 A3                 7305 	inc	dptr
   2363 12s00r00           7306 	lcall	__gptrget
   2366 FC                 7307 	mov	r4,a
   2367 74 09              7308 	mov	a,#0x09
   2369 2A                 7309 	add	a,r2
   236A FA                 7310 	mov	r2,a
   236B E4                 7311 	clr	a
   236C 3B                 7312 	addc	a,r3
   236D FB                 7313 	mov	r3,a
   236E 8A 82              7314 	mov	dpl,r2
   2370 8B 83              7315 	mov	dph,r3
   2372 8C F0              7316 	mov	b,r4
   2374 12s00r00           7317 	lcall	__gptrget
   2377 FA                 7318 	mov	r2,a
   2378 A3                 7319 	inc	dptr
   2379 12s00r00           7320 	lcall	__gptrget
   237C FB                 7321 	mov	r3,a
   237D A3                 7322 	inc	dptr
   237E 12s00r00           7323 	lcall	__gptrget
   2381 FC                 7324 	mov	r4,a
   2382 C0 07              7325 	push	ar7
   2384 C0 06              7326 	push	ar6
   2386 C0 05              7327 	push	ar5
   2388 E5 81              7328 	mov	a,sp
   238A 24 F8              7329 	add	a,#0xf8
   238C F8                 7330 	mov	r0,a
   238D E6                 7331 	mov	a,@r0
   238E C0 E0              7332 	push	acc
   2390 08                 7333 	inc	r0
   2391 E6                 7334 	mov	a,@r0
   2392 C0 E0              7335 	push	acc
   2394 08                 7336 	inc	r0
   2395 E6                 7337 	mov	a,@r0
   2396 C0 E0              7338 	push	acc
   2398 C0 02              7339 	push	ar2
   239A C0 03              7340 	push	ar3
   239C C0 04              7341 	push	ar4
   239E E5 81              7342 	mov	a,sp
   23A0 24 ED              7343 	add	a,#0xed
   23A2 F8                 7344 	mov	r0,a
   23A3 86 82              7345 	mov	dpl,@r0
   23A5 08                 7346 	inc	r0
   23A6 86 83              7347 	mov	dph,@r0
   23A8 08                 7348 	inc	r0
   23A9 86 F0              7349 	mov	b,@r0
   23AB D0 02              7350 	pop	ar2
   23AD D0 01              7351 	pop	ar1
   23AF D0 00              7352 	pop	ar0
   23B1 12s00r00           7353 	lcall	__sdcc_banked_call
   23B4 AA 82              7354 	mov	r2,dpl
   23B6 AB 83              7355 	mov	r3,dph
   23B8 AC F0              7356 	mov	r4,b
   23BA 15 81              7357 	dec	sp
   23BC 15 81              7358 	dec	sp
   23BE 15 81              7359 	dec	sp
   23C0 D0 05              7360 	pop	ar5
   23C2 D0 06              7361 	pop	ar6
   23C4 D0 07              7362 	pop	ar7
   23C6 90s03r0A           7363 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   23C9 EA                 7364 	mov	a,r2
   23CA F0                 7365 	movx	@dptr,a
   23CB A3                 7366 	inc	dptr
   23CC EB                 7367 	mov	a,r3
   23CD F0                 7368 	movx	@dptr,a
   23CE A3                 7369 	inc	dptr
   23CF EC                 7370 	mov	a,r4
   23D0 F0                 7371 	movx	@dptr,a
                           7372 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:652: return best_dag;
   23D1 D0 04              7373 	pop	ar4
   23D3 D0 03              7374 	pop	ar3
   23D5 D0 02              7375 	pop	ar2
                           7376 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:587: best_dag = instance->of->best_dag(best_dag, dag);
   23D7                    7377 00143$:
                           7378 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:582: for(dag = &instance->dag_table[0], end = dag + RPL_MAX_DAG_PER_INSTANCE; dag < end; ++dag) {
   23D7 90s03r04           7379 	mov	dptr,#_rpl_select_dag_dag_1_1
   23DA E0                 7380 	movx	a,@dptr
   23DB 24 3B              7381 	add	a,#0x3B
   23DD F0                 7382 	movx	@dptr,a
   23DE A3                 7383 	inc	dptr
   23DF E0                 7384 	movx	a,@dptr
   23E0 34 00              7385 	addc	a,#0x00
   23E2 F0                 7386 	movx	@dptr,a
   23E3 02s22r2B           7387 	ljmp	00141$
   23E6                    7388 00116$:
                           7389 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:594: if(best_dag == NULL) {
   23E6 90s03r0A           7390 	mov	dptr,#_rpl_select_dag_best_dag_1_1
   23E9 E0                 7391 	movx	a,@dptr
   23EA FD                 7392 	mov	r5,a
   23EB A3                 7393 	inc	dptr
   23EC E0                 7394 	movx	a,@dptr
   23ED FE                 7395 	mov	r6,a
   23EE A3                 7396 	inc	dptr
   23EF E0                 7397 	movx	a,@dptr
   23F0 FF                 7398 	mov	r7,a
   23F1 ED                 7399 	mov	a,r5
   23F2 4E                 7400 	orl	a,r6
                           7401 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:596: return NULL;
   23F3 70 08              7402 	jnz	00118$
   23F5 90 00 00           7403 	mov	dptr,#0x0000
   23F8 F5 F0              7404 	mov	b,a
   23FA 02s29r3A           7405 	ljmp	00145$
   23FD                    7406 00118$:
                           7407 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:599: if(instance->current_dag != best_dag) {
   23FD 8A 82              7408 	mov	dpl,r2
   23FF 8B 83              7409 	mov	dph,r3
   2401 8C F0              7410 	mov	b,r4
   2403 A8 81              7411 	mov	r0,sp
   2405 18                 7412 	dec	r0
   2406 18                 7413 	dec	r0
   2407 12s00r00           7414 	lcall	__gptrget
   240A F6                 7415 	mov	@r0,a
   240B A3                 7416 	inc	dptr
   240C 12s00r00           7417 	lcall	__gptrget
   240F 08                 7418 	inc	r0
   2410 F6                 7419 	mov	@r0,a
   2411 A3                 7420 	inc	dptr
   2412 12s00r00           7421 	lcall	__gptrget
   2415 08                 7422 	inc	r0
   2416 F6                 7423 	mov	@r0,a
   2417 A8 81              7424 	mov	r0,sp
   2419 18                 7425 	dec	r0
   241A 18                 7426 	dec	r0
   241B C0 05              7427 	push	ar5
   241D C0 06              7428 	push	ar6
   241F C0 07              7429 	push	ar7
   2421 86 82              7430 	mov	dpl,@r0
   2423 08                 7431 	inc	r0
   2424 86 83              7432 	mov	dph,@r0
   2426 08                 7433 	inc	r0
   2427 86 F0              7434 	mov	b,@r0
   2429 12s00r00           7435 	lcall	___gptr_cmp
   242C 15 81              7436 	dec	sp
   242E 15 81              7437 	dec	sp
   2430 15 81              7438 	dec	sp
   2432 70 03              7439 	jnz	00206$
   2434 02s25rA4           7440 	ljmp	00125$
   2437                    7441 00206$:
                           7442 ;	../../../contiki-sensinode//core/net/rpl/rpl-dag.c:601: rpl_remove_routes(instance->current_dag);
   2437 A8 81              7443 	mov	r0,sp
   2439 18                 7444 	dec	r0
   243A 18                 7445 	dec	r0
   243B 86 82              7446 	mov	dpl,@r0
   243D 08                 7447 	inc	r0
   243E 86 83              7448 	mov	dph,@r0
   2440 08                 7449 	inc	r0
   2441 86 F0              7450 	mov	b,@r0
   2443 C0 04              7451 	push	ar4
   2445 C0 03              7452 	push	ar3
   2447 C0 02              7453 	push	ar2
   2449 78r00              7454 	mov	r0,#_rpl_remove_routes
   244B 79s00              7455 	mov	r1,#(_rpl_remove_routes >> 8)
   244D 7As00              7456 	mov	r2,#(_rpl_remove_routes >> 16)
   244F 12s00r00           7457 	lcall	__sdcc_banked_call
   2452 D0 02              7458 	pop	ar2
